1,82905c1,82905
< 370	65507	0	70000
< 32462	248	0	70000
< 32984	19696	0	70000
< 33083	20136	0	70000
< 33364	38845	0	70000
< 403	65507	0	70000
< 32301	24664	0	70000
< 32990	24088	0	70000
< 32925	376	0	70000
< 33118	30653	0	70000
< 476	65507	0	70000
< 32316	21096	0	70000
< 33086	10248	0	70000
< 33082	14592	0	70000
< 33109	35797	0	70000
< 583	65507	0	70000
< 32226	9536	0	70000
< 32975	9536	0	70000
< 32941	576	0	70000
< 33061	5237	0	70000
< 516	65507	0	70000
< 32457	16856	0	70000
< 33028	11568	0	70000
< 33061	12624	0	70000
< 33100	37880	0	70000
< 32870	9848	0	70000
< 33035	8784	0	70000
< 32979	8784	0	70000
< 32930	2856	0	70000
< 33044	2816	0	70000
< 32844	872	0	70000
< 33018	872	0	70000
< 32982	1416	0	70000
< 32999	224	0	70000
< 32972	248	0	70000
< 33018	248	0	70000
< 33009	392	0	70000
< 32982	224	0	70000
< 33071	224	0	70000
< 32919	224	0	70000
< 32998	160	0	70000
< 33043	136	0	70000
< 32970	136	0	70000
< 32922	136	0	70000
< 32975	160	0	70000
< 33000	136	0	70000
< 33024	136	0	70000
< 33076	136	0	70000
< 33014	528	0	70000
< 33011	136	0	70000
< 32984	136	0	70000
< 32999	136	0	70000
< 32983	160	0	70000
< 33002	136	0	70000
< 33037	136	0	70000
< 33020	136	0	70000
< 32948	160	0	70000
< 33003	136	0	70000
< 33011	136	0	70000
< 32993	136	0	70000
< 32930	160	0	70000
< 33045	136	0	70000
< 33025	136	0	70000
< 32972	136	0	70000
< 33048	528	0	70000
< 32952	136	0	70000
< 33030	136	0	70000
< 32990	136	0	70000
< 33019	160	0	70000
< 32997	136	0	70000
< 32964	136	0	70000
< 32998	136	0	70000
< 33005	160	0	70000
< 32909	136	0	70000
< 32948	136	0	70000
< 32996	136	0	70000
< 33000	160	0	70000
< 32996	136	0	70000
< 33000	136	0	70000
< 33004	136	0	70000
< 33119	528	0	70000
< 32954	136	0	70000
< 33006	136	0	70000
< 33021	136	0	70000
< 33008	160	0	70000
< 32991	136	0	70000
< 32980	136	0	70000
< 33009	136	0	70000
< 33051	11048	0	70000
< 33104	288	0	70000
< 32885	392	0	70000
< 33003	392	0	70000
< 33643	36098	0	70000
< 494	65507	0	70000
< 376	65507	0	70000
< 31753	24464	0	70000
< 32951	25672	0	70000
< 33185	38048	0	70000
< 32740	27652	0	70000
< 748	65507	0	70000
< 509	65507	0	70000
< 509	65507	0	70000
< 494	65507	0	70000
< 30655	208	0	70000
< 33331	26752	0	70000
< 32737	13181	0	70000
< 591	65507	0	70000
< 32406	4188	0	70000
< 520	65507	0	70000
< 517	65507	0	70000
< 501	65507	0	70000
< 500	65507	0	70000
< 30945	208	0	70000
< 33452	48088	0	70000
< 32580	5909	0	70000
< 460	65507	0	70000
< 32494	7852	0	70000
< 551	65507	0	70000
< 499	65507	0	70000
< 506	65507	0	70000
< 486	65507	0	70000
< 30925	240	0	70000
< 33407	62904	0	70000
< 32686	20645	0	70000
< 534	65507	0	70000
< 32459	22996	0	70000
< 532	65507	0	70000
< 777	65507	0	70000
< 397	65507	0	70000
< 582	65507	0	70000
< 30979	37773	0	70000
< 528	65507	0	70000
< 32400	37773	0	70000
< 570	65507	0	70000
< 32905	62269	0	70000
< 377	65507	0	70000
< 32373	45800	0	70000
< 497	65507	0	70000
< 572	65507	0	70000
< 487	65507	0	70000
< 520	65507	0	70000
< 494	65507	0	70000
< 654	65507	0	70000
< 383	65507	0	70000
< 669	65507	0	70000
< 29022	62277	0	70000
< 439	65507	0	70000
< 31977	10818	0	70000
< 465	65507	0	70000
< 458	65507	0	70000
< 31946	7378	0	70000
< 439	65507	0	70000
< 632	65507	0	70000
< 32265	47807	0	70000
< 440	65507	0	70000
< 639	65507	0	70000
< 556	65507	0	70000
< 31022	208	0	70000
< 33062	17050	0	70000
< 411	65507	0	70000
< 485	65507	0	70000
< 32113	23122	0	70000
< 440	65507	0	70000
< 837	65507	0	70000
< 31905	40215	0	70000
< 531	65507	0	70000
< 387	65507	0	70000
< 839	65507	0	70000
< 30953	18114	0	70000
< 646	65507	0	70000
< 584	65507	0	70000
< 31815	1106	0	70000
< 525	65507	0	70000
< 515	65507	0	70000
< 31903	1106	0	70000
< 548	65507	0	70000
< 439	65507	0	70000
< 32444	38767	0	70000
< 420	65507	0	70000
< 442	65507	0	70000
< 538	65507	0	70000
< 31654	47325	0	70000
< 388	65507	0	70000
< 32556	47325	0	70000
< 327	65507	0	70000
< 32741	63821	0	70000
< 518	65507	0	70000
< 32160	34109	0	70000
< 729	65507	0	70000
< 376	65507	0	70000
< 645	65507	0	70000
< 343	65507	0	70000
< 655	65507	0	70000
< 633	65507	0	70000
< 503	65507	0	70000
< 555	65507	0	70000
< 408	65507	0	70000
< 28371	53637	0	70000
< 419	65507	0	70000
< 32186	26746	0	70000
< 646	65507	0	70000
< 696	65507	0	70000
< 31617	192	0	70000
< 33199	38383	0	70000
< 679	65507	0	70000
< 460	65507	0	70000
< 487	65507	0	70000
< 31712	60245	0	70000
< 501	65507	0	70000
< 32369	62341	0	70000
< 492	65507	0	70000
< 32494	45405	0	70000
< 514	65507	0	70000
< 32497	55298	0	70000
< 462	65507	0	70000
< 612	65507	0	70000
< 31928	61013	0	70000
< 684	65507	0	70000
< 32337	61013	0	70000
< 821	65507	0	70000
< 31939	7002	0	70000
< 380	65507	0	70000
< 535	65507	0	70000
< 32088	20383	0	70000
< 350	65507	0	70000
< 564	65507	0	70000
< 846	65507	0	70000
< 31087	168	0	70000
< 33167	32173	0	70000
< 824	65507	0	70000
< 32201	34061	0	70000
< 625	65507	0	70000
< 32628	44781	0	70000
< 498	65507	0	70000
< 470	65507	0	70000
< 836	65507	0	70000
< 520	65507	0	70000
< 408	65507	0	70000
< 338	65507	0	70000
< 517	65507	0	70000
< 741	65507	0	70000
< 630	65507	0	70000
< 27766	28557	0	70000
< 645	65507	0	70000
< 32330	28341	0	70000
< 741	65507	0	70000
< 32193	28341	0	70000
< 693	65507	0	70000
< 32421	1687	0	70000
< 451	65507	0	70000
< 422	65507	0	70000
< 570	65507	0	70000
< 31454	538	0	70000
< 557	65507	0	70000
< 378	65507	0	70000
< 32427	52605	0	70000
< 514	65507	0	70000
< 32200	32221	0	70000
< 757	65507	0	70000
< 32496	43282	0	70000
< 505	65507	0	70000
< 349	65507	0	70000
< 31730	168	0	70000
< 33092	22661	0	70000
< 675	65507	0	70000
< 32306	168	0	70000
< 33466	43015	0	70000
< 386	65507	0	70000
< 513	65507	0	70000
< 466	65507	0	70000
< 31236	33533	0	70000
< 659	65507	0	70000
< 32345	32365	0	70000
< 658	65507	0	70000
< 32353	30549	0	70000
< 557	65507	0	70000
< 32700	43933	0	70000
< 336	65507	0	70000
< 699	65507	0	70000
< 626	65507	0	70000
< 486	65507	0	70000
< 515	65507	0	70000
< 535	65507	0	70000
< 455	65507	0	70000
< 541	65507	0	70000
< 808	65507	0	70000
< 27616	31981	0	70000
< 740	65507	0	70000
< 32258	31981	0	70000
< 762	65507	0	70000
< 32490	38597	0	70000
< 435	65507	0	70000
< 32155	2559	0	70000
< 515	65507	0	70000
< 487	65507	0	70000
< 505	65507	0	70000
< 31854	49861	0	70000
< 505	65507	0	70000
< 32270	8901	0	70000
< 551	65507	0	70000
< 32471	160	0	70000
< 33415	48482	0	70000
< 498	65507	0	70000
< 591	65507	0	70000
< 31940	60917	0	70000
< 510	65507	0	70000
< 32126	7514	0	70000
< 378	65507	0	70000
< 467	65507	0	70000
< 32154	7514	0	70000
< 405	65507	0	70000
< 493	65507	0	70000
< 32469	63178	0	70000
< 519	65507	0	70000
< 581	65507	0	70000
< 31584	28253	0	70000
< 630	65507	0	70000
< 32618	57197	0	70000
< 637	65507	0	70000
< 32380	49581	0	70000
< 464	65507	0	70000
< 32516	44565	0	70000
< 405	65507	0	70000
< 894	65507	0	70000
< 322	65507	0	70000
< 700	65507	0	70000
< 318	65507	0	70000
< 669	65507	0	70000
< 640	65507	0	70000
< 485	65507	0	70000
< 491	65507	0	70000
< 27629	160	0	70000
< 33202	43077	0	70000
< 489	65507	0	70000
< 32309	28477	0	70000
< 761	65507	0	70000
< 32247	9183	0	70000
< 531	65507	0	70000
< 407	65507	0	70000
< 597	65507	0	70000
< 31667	34205	0	70000
< 578	65507	0	70000
< 32392	35869	0	70000
< 651	65507	0	70000
< 32318	35869	0	70000
< 573	65507	0	70000
< 32420	21079	0	70000
< 348	65507	0	70000
< 588	65507	0	70000
< 818	65507	0	70000
< 31260	22829	0	70000
< 755	65507	0	70000
< 32228	22829	0	70000
< 637	65507	0	70000
< 32403	37541	0	70000
< 650	65507	0	70000
< 32664	65066	0	70000
< 660	65507	0	70000
< 434	65507	0	70000
< 31890	59213	0	70000
< 494	65507	0	70000
< 32060	29597	0	70000
< 665	65507	0	70000
< 32299	192	0	70000
< 33526	50885	0	70000
< 510	65507	0	70000
< 464	65507	0	70000
< 823	65507	0	70000
< 517	65507	0	70000
< 418	65507	0	70000
< 356	65507	0	70000
< 660	65507	0	70000
< 725	65507	0	70000
< 380	65507	0	70000
< 27956	52517	0	70000
< 726	65507	0	70000
< 32207	30885	0	70000
< 498	65507	0	70000
< 32258	5338	0	70000
< 591	65507	0	70000
< 403	65507	0	70000
< 32285	47135	0	70000
< 508	65507	0	70000
< 422	65507	0	70000
< 787	65507	0	70000
< 31327	36181	0	70000
< 479	65507	0	70000
< 32249	36181	0	70000
< 748	65507	0	70000
< 32254	38093	0	70000
< 699	65507	0	70000
< 32281	24724	0	70000
< 540	65507	0	70000
< 826	65507	0	70000
< 367	65507	0	70000
< 552	65507	0	70000
< 30620	184	0	70000
< 32900	15082	0	70000
< 608	65507	0	70000
< 507	65507	0	70000
< 32054	16458	0	70000
< 556	65507	0	70000
< 422	65507	0	70000
< 32260	37991	0	70000
< 543	65507	0	70000
< 479	65507	0	70000
< 518	65507	0	70000
< 31500	51925	0	70000
< 479	65507	0	70000
< 32229	17146	0	70000
< 562	65507	0	70000
< 404	65507	0	70000
< 32033	17146	0	70000
< 559	65507	0	70000
< 405	65507	0	70000
< 32594	63749	0	70000
< 442	65507	0	70000
< 563	65507	0	70000
< 510	65507	0	70000
< 496	65507	0	70000
< 499	65507	0	70000
< 681	65507	0	70000
< 494	65507	0	70000
< 496	65507	0	70000
< 549	65507	0	70000
< 27735	17234	0	70000
< 572	65507	0	70000
< 403	65507	0	70000
< 32060	16906	0	70000
< 468	65507	0	70000
< 475	65507	0	70000
< 31981	10426	0	70000
< 549	65507	0	70000
< 400	65507	0	70000
< 32763	64490	0	70000
< 525	65507	0	70000
< 400	65507	0	70000
< 31374	160	0	70000
< 33083	10210	0	70000
< 371	65507	0	70000
< 556	65507	0	70000
< 31987	192	0	70000
< 33029	24255	0	70000
< 543	65507	0	70000
< 499	65507	0	70000
< 724	65507	0	70000
< 31565	48301	0	70000
< 375	65507	0	70000
< 32372	18466	0	70000
< 368	65507	0	70000
< 558	65507	0	70000
< 32336	52413	0	70000
< 720	65507	0	70000
< 31950	24735	0	70000
< 469	65507	0	70000
< 616	65507	0	70000
< 743	65507	0	70000
< 31255	29197	0	70000
< 665	65507	0	70000
< 32432	29197	0	70000
< 562	65507	0	70000
< 32360	35021	0	70000
< 772	65507	0	70000
< 32110	714	0	70000
< 559	65507	0	70000
< 410	65507	0	70000
< 458	65507	0	70000
< 655	65507	0	70000
< 739	65507	0	70000
< 380	65507	0	70000
< 617	65507	0	70000
< 374	65507	0	70000
< 713	65507	0	70000
< 567	65507	0	70000
< 27811	38093	0	70000
< 500	65507	0	70000
< 32496	50653	0	70000
< 453	65507	0	70000
< 32175	160	0	70000
< 32934	7567	0	70000
< 677	65507	0	70000
< 471	65507	0	70000
< 563	65507	0	70000
< 31423	19925	0	70000
< 537	65507	0	70000
< 32494	34557	0	70000
< 752	65507	0	70000
< 32241	34557	0	70000
< 697	65507	0	70000
< 32287	15103	0	70000
< 507	65507	0	70000
< 548	65507	0	70000
< 707	65507	0	70000
< 31220	11418	0	70000
< 533	65507	0	70000
< 404	65507	0	70000
< 32383	57253	0	70000
< 494	65507	0	70000
< 32134	11850	0	70000
< 631	65507	0	70000
< 490	65507	0	70000
< 31893	28559	0	70000
< 765	65507	0	70000
< 535	65507	0	70000
< 464	65507	0	70000
< 31170	160	0	70000
< 33059	27077	0	70000
< 640	65507	0	70000
< 32326	2122	0	70000
< 533	65507	0	70000
< 458	65507	0	70000
< 32333	60837	0	70000
< 742	65507	0	70000
< 525	65507	0	70000
< 500	65507	0	70000
< 497	65507	0	70000
< 472	65507	0	70000
< 776	65507	0	70000
< 503	65507	0	70000
< 500	65507	0	70000
< 508	65507	0	70000
< 27651	19069	0	70000
< 521	65507	0	70000
< 32768	33157	0	70000
< 518	65507	0	70000
< 32481	33157	0	70000
< 512	65507	0	70000
< 32274	21703	0	70000
< 549	65507	0	70000
< 501	65507	0	70000
< 714	65507	0	70000
< 31528	55933	0	70000
< 512	65507	0	70000
< 32597	55933	0	70000
< 682	65507	0	70000
< 32297	42645	0	70000
< 406	65507	0	70000
< 32389	14039	0	70000
< 385	65507	0	70000
< 487	65507	0	70000
< 459	65507	0	70000
< 31620	29301	0	70000
< 633	65507	0	70000
< 32567	19277	0	70000
< 334	65507	0	70000
< 32132	176	0	70000
< 33024	1111	0	70000
< 706	65507	0	70000
< 431	65507	0	70000
< 618	65507	0	70000
< 31375	1402	0	70000
< 563	65507	0	70000
< 397	65507	0	70000
< 32551	63357	0	70000
< 433	65507	0	70000
< 32215	28077	0	70000
< 493	65507	0	70000
< 32827	62677	0	70000
< 493	65507	0	70000
< 509	65507	0	70000
< 498	65507	0	70000
< 481	65507	0	70000
< 743	65507	0	70000
< 523	65507	0	70000
< 493	65507	0	70000
< 485	65507	0	70000
< 504	65507	0	70000
< 27989	31949	0	70000
< 1185	65507	0	70000
< 31671	31949	0	70000
< 531	65507	0	70000
< 32464	24789	0	70000
< 547	65507	0	70000
< 32466	9071	0	70000
< 557	65507	0	70000
< 411	65507	0	70000
< 590	65507	0	70000
< 31331	160	0	70000
< 33077	22477	0	70000
< 525	65507	0	70000
< 32505	25501	0	70000
< 540	65507	0	70000
< 32712	63543	0	70000
< 760	65507	0	70000
< 474	65507	0	70000
< 530	65507	0	70000
< 31244	50821	0	70000
< 490	65507	0	70000
< 32611	52221	0	70000
< 395	65507	0	70000
< 32583	52221	0	70000
< 378	65507	0	70000
< 32216	991	0	70000
< 591	65507	0	70000
< 369	65507	0	70000
< 656	65507	0	70000
< 31194	7538	0	70000
< 513	65507	0	70000
< 541	65507	0	70000
< 32397	43813	0	70000
< 494	65507	0	70000
< 32548	50829	0	70000
< 515	65507	0	70000
< 32626	61517	0	70000
< 498	65507	0	70000
< 504	65507	0	70000
< 500	65507	0	70000
< 513	65507	0	70000
< 591	65507	0	70000
< 533	65507	0	70000
< 499	65507	0	70000
< 612	65507	0	70000
< 680	65507	0	70000
< 27423	208	0	70000
< 33529	28194	0	70000
< 426	65507	0	70000
< 525	65507	0	70000
< 31709	160	0	70000
< 33080	30903	0	70000
< 630	65507	0	70000
< 803	65507	0	70000
< 396	65507	0	70000
< 31493	49237	0	70000
< 385	65507	0	70000
< 32616	44541	0	70000
< 381	65507	0	70000
< 32555	43453	0	70000
< 394	65507	0	70000
< 32645	34703	0	70000
< 408	65507	0	70000
< 443	65507	0	70000
< 622	65507	0	70000
< 31277	13589	0	70000
< 400	65507	0	70000
< 32586	13589	0	70000
< 361	65507	0	70000
< 32945	38837	0	70000
< 410	65507	0	70000
< 32281	12815	0	70000
< 371	65507	0	70000
< 519	65507	0	70000
< 906	65507	0	70000
< 31053	6442	0	70000
< 528	65507	0	70000
< 484	65507	0	70000
< 32281	45765	0	70000
< 513	65507	0	70000
< 32161	192	0	70000
< 33454	64901	0	70000
< 509	65507	0	70000
< 499	65507	0	70000
< 741	65507	0	70000
< 506	65507	0	70000
< 498	65507	0	70000
< 451	65507	0	70000
< 557	65507	0	70000
< 737	65507	0	70000
< 491	65507	0	70000
< 27953	53373	0	70000
< 494	65507	0	70000
< 32272	9549	0	70000
< 376	65507	0	70000
< 32639	9549	0	70000
< 3119	65507	0	70000
< 30107	45199	0	70000
< 357	65507	0	70000
< 698	65507	0	70000
< 584	65507	0	70000
< 30994	18162	0	70000
< 497	65507	0	70000
< 567	65507	0	70000
< 32392	58565	0	70000
< 517	65507	0	70000
< 32597	64525	0	70000
< 481	65507	0	70000
< 32378	45303	0	70000
< 503	65507	0	70000
< 393	65507	0	70000
< 741	65507	0	70000
< 30944	168	0	70000
< 33653	55077	0	70000
< 394	65507	0	70000
< 32331	49533	0	70000
< 703	65507	0	70000
< 32036	6343	0	70000
< 481	65507	0	70000
< 497	65507	0	70000
< 492	65507	0	70000
< 31431	31493	0	70000
< 758	65507	0	70000
< 32342	1490	0	70000
< 477	65507	0	70000
< 454	65507	0	70000
< 31975	1490	0	70000
< 593	65507	0	70000
< 343	65507	0	70000
< 32410	60541	0	70000
< 802	65507	0	70000
< 368	65507	0	70000
< 658	65507	0	70000
< 359	65507	0	70000
< 641	65507	0	70000
< 366	65507	0	70000
< 640	65507	0	70000
< 672	65507	0	70000
< 429	65507	0	70000
< 27798	26141	0	70000
< 679	65507	0	70000
< 32288	26141	0	70000
< 464	65507	0	70000
< 32573	15261	0	70000
< 357	65507	0	70000
< 32644	25095	0	70000
< 805	65507	0	70000
< 476	65507	0	70000
< 364	65507	0	70000
< 31268	5746	0	70000
< 612	65507	0	70000
< 505	65507	0	70000
< 32219	64509	0	70000
< 679	65507	0	70000
< 31998	176	0	70000
< 32942	6895	0	70000
< 508	65507	0	70000
< 402	65507	0	70000
< 587	65507	0	70000
< 31871	47461	0	70000
< 327	65507	0	70000
< 32409	35437	0	70000
< 719	65507	0	70000
< 32215	15378	0	70000
< 580	65507	0	70000
< 649	65507	0	70000
< 32001	34423	0	70000
< 464	65507	0	70000
< 562	65507	0	70000
< 412	65507	0	70000
< 31296	30717	0	70000
< 754	65507	0	70000
< 32270	30717	0	70000
< 529	65507	0	70000
< 32572	11034	0	70000
< 534	65507	0	70000
< 347	65507	0	70000
< 32355	64557	0	70000
< 695	65507	0	70000
< 429	65507	0	70000
< 569	65507	0	70000
< 843	65507	0	70000
< 339	65507	0	70000
< 573	65507	0	70000
< 408	65507	0	70000
< 693	65507	0	70000
< 399	65507	0	70000
< 27646	184	0	70000
< 33056	30365	0	70000
< 719	65507	0	70000
< 32675	54741	0	70000
< 583	65507	0	70000
< 32084	1268	0	70000
< 532	65507	0	70000
< 413	65507	0	70000
< 441	65507	0	70000
< 621	65507	0	70000
< 31321	52053	0	70000
< 566	65507	0	70000
< 32404	40501	0	70000
< 416	65507	0	70000
< 32574	40501	0	70000
< 418	65507	0	70000
< 32620	44807	0	70000
< 480	65507	0	70000
< 397	65507	0	70000
< 508	65507	0	70000
< 31307	3146	0	70000
< 383	65507	0	70000
< 502	65507	0	70000
< 32198	41197	0	70000
< 718	65507	0	70000
< 32332	46933	0	70000
< 480	65507	0	70000
< 32659	54234	0	70000
< 749	65507	0	70000
< 394	65507	0	70000
< 31455	192	0	70000
< 32947	8853	0	70000
< 738	65507	0	70000
< 32344	184	0	70000
< 33535	46149	0	70000
< 500	65507	0	70000
< 472	65507	0	70000
< 372	65507	0	70000
< 641	65507	0	70000
< 740	65507	0	70000
< 386	65507	0	70000
< 613	65507	0	70000
< 382	65507	0	70000
< 607	65507	0	70000
< 27843	20925	0	70000
< 691	65507	0	70000
< 32556	55589	0	70000
< 735	65507	0	70000
< 32304	44597	0	70000
< 424	65507	0	70000
< 32147	14087	0	70000
< 564	65507	0	70000
< 412	65507	0	70000
< 634	65507	0	70000
< 31531	28421	0	70000
< 682	65507	0	70000
< 32404	28421	0	70000
< 533	65507	0	70000
< 32206	23789	0	70000
< 593	65507	0	70000
< 32441	4863	0	70000
< 547	65507	0	70000
< 419	65507	0	70000
< 628	65507	0	70000
< 31705	36685	0	70000
< 428	65507	0	70000
< 32439	39685	0	70000
< 499	65507	0	70000
< 32250	176	0	70000
< 33018	10015	0	70000
< 633	65507	0	70000
< 502	65507	0	70000
< 490	65507	0	70000
< 31488	25437	0	70000
< 520	65507	0	70000
< 32629	39773	0	70000
< 571	65507	0	70000
< 32477	39773	0	70000
< 526	65507	0	70000
< 32529	52733	0	70000
< 521	65507	0	70000
< 501	65507	0	70000
< 495	65507	0	70000
< 689	65507	0	70000
< 561	65507	0	70000
< 505	65507	0	70000
< 505	65507	0	70000
< 501	65507	0	70000
< 722	65507	0	70000
< 27891	45781	0	70000
< 574	65507	0	70000
< 32231	29797	0	70000
< 534	65507	0	70000
< 32433	9333	0	70000
< 530	65507	0	70000
< 32484	25511	0	70000
< 525	65507	0	70000
< 759	65507	0	70000
< 484	65507	0	70000
< 31185	168	0	70000
< 32903	14730	0	70000
< 681	65507	0	70000
< 515	65507	0	70000
< 32146	33749	0	70000
< 569	65507	0	70000
< 32210	15311	0	70000
< 536	65507	0	70000
< 499	65507	0	70000
< 497	65507	0	70000
< 31733	39197	0	70000
< 429	65507	0	70000
< 32576	34285	0	70000
< 519	65507	0	70000
< 32473	34285	0	70000
< 525	65507	0	70000
< 32536	60986	0	70000
< 757	65507	0	70000
< 387	65507	0	70000
< 31545	12061	0	70000
< 538	65507	0	70000
< 32460	12061	0	70000
< 545	65507	0	70000
< 32453	11901	0	70000
< 452	65507	0	70000
< 32844	54301	0	70000
< 525	65507	0	70000
< 507	65507	0	70000
< 642	65507	0	70000
< 605	65507	0	70000
< 501	65507	0	70000
< 498	65507	0	70000
< 507	65507	0	70000
< 745	65507	0	70000
< 392	65507	0	70000
< 28092	55605	0	70000
< 471	65507	0	70000
< 32225	27133	0	70000
< 585	65507	0	70000
< 32429	160	0	70000
< 33249	39690	0	70000
< 859	65507	0	70000
< 495	65507	0	70000
< 31811	31725	0	70000
< 365	65507	0	70000
< 32353	30229	0	70000
< 667	65507	0	70000
< 32608	54117	0	70000
< 566	65507	0	70000
< 32052	13484	0	70000
< 522	65507	0	70000
< 433	65507	0	70000
< 638	65507	0	70000
< 632	65507	0	70000
< 30769	33994	0	70000
< 779	65507	0	70000
< 478	65507	0	70000
< 31911	33994	0	70000
< 811	65507	0	70000
< 441	65507	0	70000
< 31788	41010	0	70000
< 540	65507	0	70000
< 472	65507	0	70000
< 31845	4575	0	70000
< 420	65507	0	70000
< 476	65507	0	70000
< 504	65507	0	70000
< 31503	176	0	70000
< 33116	19933	0	70000
< 633	65507	0	70000
< 32154	160	0	70000
< 33054	2754	0	70000
< 455	65507	0	70000
< 848	65507	0	70000
< 385	65507	0	70000
< 572	65507	0	70000
< 404	65507	0	70000
< 541	65507	0	70000
< 465	65507	0	70000
< 689	65507	0	70000
< 493	65507	0	70000
< 743	65507	0	70000
< 27798	61653	0	70000
< 746	65507	0	70000
< 32176	39557	0	70000
< 442	65507	0	70000
< 32706	48941	0	70000
< 453	65507	0	70000
< 32557	62546	0	70000
< 555	65507	0	70000
< 530	65507	0	70000
< 31600	20837	0	70000
< 410	65507	0	70000
< 32483	20837	0	70000
< 455	65507	0	70000
< 32680	35685	0	70000
< 628	65507	0	70000
< 32368	13959	0	70000
< 371	65507	0	70000
< 583	65507	0	70000
< 467	65507	0	70000
< 31828	47957	0	70000
< 468	65507	0	70000
< 32589	62653	0	70000
< 517	65507	0	70000
< 31990	7602	0	70000
< 582	65507	0	70000
< 422	65507	0	70000
< 32078	7767	0	70000
< 565	65507	0	70000
< 405	65507	0	70000
< 514	65507	0	70000
< 31441	160	0	70000
< 33679	64109	0	70000
< 410	65507	0	70000
< 32315	58133	0	70000
< 623	65507	0	70000
< 32033	1722	0	70000
< 650	65507	0	70000
< 495	65507	0	70000
< 375	65507	0	70000
< 665	65507	0	70000
< 413	65507	0	70000
< 579	65507	0	70000
< 467	65507	0	70000
< 532	65507	0	70000
< 506	65507	0	70000
< 625	65507	0	70000
< 28331	63213	0	70000
< 396	65507	0	70000
< 32177	43757	0	70000
< 463	65507	0	70000
< 32533	43757	0	70000
< 565	65507	0	70000
< 32296	16823	0	70000
< 380	65507	0	70000
< 973	65507	0	70000
< 439	65507	0	70000
< 31469	50349	0	70000
< 402	65507	0	70000
< 32590	50349	0	70000
< 433	65507	0	70000
< 32228	22261	0	70000
< 502	65507	0	70000
< 32489	30239	0	70000
< 535	65507	0	70000
< 752	65507	0	70000
< 469	65507	0	70000
< 31541	49429	0	70000
< 514	65507	0	70000
< 32337	27794	0	70000
< 796	65507	0	70000
< 424	65507	0	70000
< 31592	160	0	70000
< 33008	17223	0	70000
< 906	65507	0	70000
< 605	65507	0	70000
< 306	65507	0	70000
< 31610	49381	0	70000
< 465	65507	0	70000
< 32491	45621	0	70000
< 379	65507	0	70000
< 32919	61741	0	70000
< 440	65507	0	70000
< 32309	62269	0	70000
< 556	65507	0	70000
< 552	65507	0	70000
< 494	65507	0	70000
< 477	65507	0	70000
< 624	65507	0	70000
< 749	65507	0	70000
< 384	65507	0	70000
< 546	65507	0	70000
< 450	65507	0	70000
< 27872	27101	0	70000
< 644	65507	0	70000
< 32343	27101	0	70000
< 677	65507	0	70000
< 32483	41061	0	70000
< 550	65507	0	70000
< 32251	2527	0	70000
< 501	65507	0	70000
< 373	65507	0	70000
< 556	65507	0	70000
< 31452	160	0	70000
< 33082	12122	0	70000
< 440	65507	0	70000
< 464	65507	0	70000
< 32069	8074	0	70000
< 613	65507	0	70000
< 344	65507	0	70000
< 32087	16999	0	70000
< 483	65507	0	70000
< 633	65507	0	70000
< 448	65507	0	70000
< 31506	26917	0	70000
